time,play_text,score_away,score_home,lineup_away
19:56:00,"stephane ingo, jumpball lost   ",0,0,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
19:56:00,"keve aluma, jumpball won   ",0,0,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
19:36:00,"justyn mutts, assist    ",0,3,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
19:36:00,"nahiem alleyne, 3pt jumpshot   made",0,3,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
19:08:00,"adefolalrin adetogun, 3pt jumpshot   missed",0,3,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
19:05:00,"nahiem alleyne, rebound defensive   ",0,3,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
18:59:00,"justyn mutts, 3pt jumpshot   missed",0,3,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
18:55:00,"vukasin masic, rebound defensive   ",0,3,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
18:43:00,"stephane ingo, turnover lostball   ",0,3,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
18:33:00,"nahiem alleyne, 3pt pullupjumpshot fromturnover;  made",0,6,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
18:12:00,"nahiem alleyne, steal    ",0,6,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
18:12:00,"chris efretuei, turnover lostball   ",0,6,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
18:08:00,"hunter cattoor, 3pt jumpshot fromturnover;  missed",0,6,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
18:03:00,"lechaun duhart, rebound defensive   ",0,6,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
17:54:00,"chris efretuei, foulon    ",0,6,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
17:54:00,"ata turgut, substitution in   ",2,6,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
17:54:00,"chris efretuei, substitution out   ",2,6,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
17:54:00,"chris efretuei, freethrow 2of2   made",2,6,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
17:54:00,"chris efretuei, freethrow 1of2   made",1,6,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
17:54:00,"keve aluma, foul personal shooting;2freethrow;  ",0,6,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
17:36:00,"keve aluma, 2pt layup pointsinthepaint;  made",2,8,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
17:11:00,"lechaun duhart, 2pt drivinglayup pointsinthepaint;  missed",2,8,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
17:08:00,"nahiem alleyne, rebound defensive   ",2,8,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
17:00:00,"ata turgut, block    ",2,8,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
17:00:00,"stephane ingo, rebound defensive   ",2,8,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
17:00:00,"storm murphy, 2pt pullupjumpshot pointsinthepaint;blocked;  missed",2,8,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
16:58:00,"ata turgut, foulon    ",2,8,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
16:58:00,"storm murphy, foul personal   ",2,8,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
16:39:00,"ja'shonte wright-mcleish, substitution in   ",2,8,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
16:39:00,"ata turgut, turnover 3sec   ",2,8,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
16:39:00,"adefolalrin adetogun, substitution out   ",2,8,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
16:21:00,"hunter cattoor, assist    ",2,10,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
16:21:00,"justyn mutts, 2pt turnaroundjumpshot fromturnover;pointsinthepaint;  made",2,10,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
15:58:00,"vukasin masic, turnover lostball   ",2,10,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
15:58:00,"storm murphy, steal    ",2,10,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
15:55:00,"justyn mutts, 2pt dunk fromturnover;pointsinthepaint;fastbreak;  made",2,12,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
15:55:00,"nahiem alleyne, assist    ",2,12,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
15:53:00,"kristians feierbergs, substitution in   ",2,12,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
15:53:00,"ata turgut, substitution out   ",2,12,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
15:53:00,"team, timeout short   ",2,12,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
15:27:00,"vukasin masic, 3pt pullupjumpshot   made",5,12,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
